android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.google.zxing.client.android.result.supplement.SupplementalInfoRetriever -> com.google.zxing.client.android.d.a.c:
    java.lang.ref.WeakReference textViewRef -> a
    java.lang.ref.WeakReference historyManagerRef -> b
    java.util.List newContents -> c
    java.util.List newHistories -> d
    void maybeInvokeRetrieval(android.widget.TextView,com.google.zxing.client.result.ParsedResult,com.google.zxing.client.android.history.HistoryManager,android.content.Context) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
    void retrieveSupplementalInfo() -> a
    void append(java.lang.String,java.lang.String,java.lang.String[],java.lang.String) -> a
com.google.zxing.client.android.result.supplement.TitleRetriever -> com.google.zxing.client.android.d.a.d:
    java.util.regex.Pattern TITLE_PATTERN -> a
    java.lang.String httpUrl -> b
    void retrieveSupplementalInfo() -> a
com.google.zxing.client.android.result.supplement.URIResultInfoRetriever -> com.google.zxing.client.android.d.a.e:
    com.google.zxing.client.result.URIParsedResult result -> a
    java.lang.String redirectString -> b
    void retrieveSupplementalInfo() -> a
com.google.zxing.client.android.share.AppPickerActivity -> com.google.zxing.client.android.e.a:
    java.util.List labelsPackages -> a
    com.google.zxing.client.android.share.LoadPackagesAsyncTask backgroundTask -> b
    com.google.zxing.client.android.common.executor.AsyncTaskExecInterface taskExec -> c
    void onResume() -> onResume
    void onPause() -> onPause
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
com.google.zxing.client.android.share.BookmarkAdapter -> com.google.zxing.client.android.e.b:
    android.content.Context context -> a
    android.database.Cursor cursor -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.google.zxing.client.android.share.BookmarkPickerActivity -> com.google.zxing.client.android.e.c:
    java.lang.String TAG -> a
    java.lang.String[] BOOKMARK_PROJECTION -> b
    android.database.Cursor cursor -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
com.google.zxing.client.android.share.LoadPackagesAsyncTask -> com.google.zxing.client.android.e.d:
    java.lang.String[] PKG_PREFIX_WHITELIST -> a
    java.lang.String[] PKG_PREFIX_BLACKLIST -> b
    com.google.zxing.client.android.share.AppPickerActivity activity -> c
    void onPostExecute(java.util.List) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.google.zxing.client.android.share.LoadPackagesAsyncTask$ByFirstStringComparator -> com.google.zxing.client.android.e.e:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.zxing.client.android.share.ShareActivity -> com.google.zxing.client.android.e.f:
    java.lang.String TAG -> a
    android.widget.Button clipboardButton -> b
    android.view.View$OnClickListener contactListener -> c
    android.view.View$OnClickListener bookmarkListener -> d
    android.view.View$OnClickListener appListener -> e
    android.view.View$OnClickListener clipboardListener -> f
    android.view.View$OnKeyListener textListener -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void showContactAsBarcode(android.net.Uri) -> a
    java.lang.String massageContactData(java.lang.String) -> a
    void access$0(com.google.zxing.client.android.share.ShareActivity,java.lang.String) -> a
com.google.zxing.client.android.share.ShareActivity$1 -> com.google.zxing.client.android.e.g:
    com.google.zxing.client.android.share.ShareActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.google.zxing.client.android.share.ShareActivity$2 -> com.google.zxing.client.android.e.h:
    com.google.zxing.client.android.share.ShareActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.google.zxing.client.android.share.ShareActivity$3 -> com.google.zxing.client.android.e.i:
    com.google.zxing.client.android.share.ShareActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.google.zxing.client.android.share.ShareActivity$4 -> com.google.zxing.client.android.e.j:
    com.google.zxing.client.android.share.ShareActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.google.zxing.client.android.share.ShareActivity$5 -> com.google.zxing.client.android.e.k:
    com.google.zxing.client.android.share.ShareActivity this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.google.zxing.client.android.wifi.NetworkType -> com.google.zxing.client.android.f.a:
    com.google.zxing.client.android.wifi.NetworkType WEP -> a
    com.google.zxing.client.android.wifi.NetworkType WPA -> b
    com.google.zxing.client.android.wifi.NetworkType NO_PASSWORD -> c
    com.google.zxing.client.android.wifi.NetworkType[] ENUM$VALUES -> d
    com.google.zxing.client.android.wifi.NetworkType forIntentValue(java.lang.String) -> a
    com.google.zxing.client.android.wifi.NetworkType[] values() -> values
    com.google.zxing.client.android.wifi.NetworkType valueOf(java.lang.String) -> valueOf
com.google.zxing.client.android.wifi.WifiConfigManager -> com.google.zxing.client.android.f.b:
    java.lang.String TAG -> a
    java.util.regex.Pattern HEX_DIGITS -> b
    android.net.wifi.WifiManager wifiManager -> c
    java.lang.Object doInBackground(com.google.zxing.client.result.WifiParsedResult[]) -> a
    void updateNetwork(android.net.wifi.WifiManager,android.net.wifi.WifiConfiguration) -> a
    android.net.wifi.WifiConfiguration changeNetworkCommon(com.google.zxing.client.result.WifiParsedResult) -> a
    java.lang.String quoteNonHex(java.lang.String,int[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.google.zxing.client.result.AbstractDoCoMoResultParser -> com.google.zxing.client.a.a:
    java.lang.String[] matchDoCoMoPrefixedField$3d9ab706(java.lang.String,java.lang.String) -> a
    java.lang.String matchSingleDoCoMoPrefixedField(java.lang.String,java.lang.String,boolean) -> a
com.google.zxing.client.result.AddressBookAUResultParser -> com.google.zxing.client.a.b:
    java.lang.String[] matchMultipleValuePrefix$1d94d535(java.lang.String,java.lang.String) -> a
    com.google.zxing.client.result.ParsedResult parse(com.google.zxing.Result) -> a
com.google.zxing.client.result.AddressBookDoCoMoResultParser -> com.google.zxing.client.a.c:
    com.google.zxing.client.result.ParsedResult parse(com.google.zxing.Result) -> a
com.google.zxing.client.result.AddressBookParsedResult -> com.google.zxing.client.a.d:
    java.lang.String[] names -> a
    java.lang.String pronunciation -> b
    java.lang.String[] phoneNumbers -> c
    java.lang.String[] phoneTypes -> d
    java.lang.String[] emails -> e
    java.lang.String[] emailTypes -> f
    java.lang.String instantMessenger -> g
    java.lang.String note -> h
    java.lang.String[] addresses -> i
    java.lang.String[] addressTypes -> j
    java.lang.String org -> k
    java.lang.String birthday -> l
    java.lang.String title -> m
    java.lang.String url -> n
    java.lang.String getDisplayResult() -> a
com.google.zxing.client.result.BizcardResultParser -> com.google.zxing.client.a.e:
    com.google.zxing.client.result.ParsedResult parse(com.google.zxing.Result) -> a
com.google.zxing.client.result.BookmarkDoCoMoResultParser -> com.google.zxing.client.a.f:
    com.google.zxing.client.result.ParsedResult parse(com.google.zxing.Result) -> a
com.google.zxing.client.result.CalendarParsedResult -> com.google.zxing.client.a.g:
    java.util.regex.Pattern RFC2445_DURATION -> a
    long[] RFC2445_DURATION_FIELD_UNITS -> b
    java.util.regex.Pattern DATE_TIME -> c
    java.text.DateFormat DATE_FORMAT -> d
    java.text.DateFormat DATE_TIME_FORMAT -> e
    java.lang.String summary -> f
    java.util.Date start -> g
    boolean startAllDay -> h
    java.util.Date end -> i
    boolean endAllDay -> j
    java.lang.String location -> k
    java.lang.String organizer -> l
    java.lang.String[] attendees -> m
    java.lang.String description -> n
    double latitude -> p
    double longitude -> q
    java.lang.String getSummary() -> b
    java.util.Date getStart() -> c
    boolean isStartAllDay() -> d
    java.util.Date getEnd() -> e
    boolean isEndAllDay() -> f
    java.lang.String getLocation() -> g
    java.lang.String getOrganizer() -> h
    java.lang.String[] getAttendees() -> i
    java.lang.String getDescription() -> j
    java.lang.String getDisplayResult() -> a
    java.util.Date parseDate(java.lang.String) -> a
    java.lang.String format(boolean,java.util.Date) -> a
    long parseDurationMS(java.lang.CharSequence) -> a
com.google.zxing.client.result.EmailAddressParsedResult -> com.google.zxing.client.a.h:
    java.lang.String emailAddress -> a
    java.lang.String subject -> b
    java.lang.String body -> c
    java.lang.String mailtoURI -> d
    java.lang.String getDisplayResult() -> a
com.google.zxing.client.result.EmailAddressResultParser -> com.google.zxing.client.a.i:
    com.google.zxing.client.result.ParsedResult parse(com.google.zxing.Result) -> a
com.google.zxing.client.result.EmailDoCoMoResultParser -> com.google.zxing.client.a.j:
    java.util.regex.Pattern ATEXT_ALPHANUMERIC -> b
    boolean isBasicallyValidEmailAddress(java.lang.String) -> a
    com.google.zxing.client.result.ParsedResult parse(com.google.zxing.Result) -> a
com.google.zxing.client.result.ExpandedProductParsedResult -> com.google.zxing.client.a.k:
    java.lang.String productID -> a
    java.lang.String sscc -> b
    java.lang.String lotNumber -> c
    java.lang.String productionDate -> d
    java.lang.String packagingDate -> e
    java.lang.String bestBeforeDate -> f
    java.lang.String expirationDate -> g
    java.lang.String weight -> h
    java.lang.String weightType -> i
    java.lang.String weightIncrement -> j
    java.lang.String price -> k
    java.lang.String priceIncrement -> l
    java.lang.String priceCurrency -> m
    java.util.Map uncommonAIs -> n
    boolean equals(java.lang.Object) -> equals
    boolean equalsOrNull(java.lang.Object,java.lang.Object) -> a
    int hashCode() -> hashCode
    int hashNotNull(java.lang.Object) -> a
    java.lang.String getDisplayResult() -> a
com.google.zxing.client.result.ExpandedProductResultParser -> com.google.zxing.client.a.l:
    java.lang.String findAIvalue(int,java.lang.String) -> a
    java.lang.String findValue(int,java.lang.String) -> b
    com.google.zxing.client.result.ParsedResult parse(com.google.zxing.Result) -> a
com.google.zxing.client.result.GeoParsedResult -> com.google.zxing.client.a.m:
    double latitude -> a
    double longitude -> b
    double altitude -> c
    java.lang.String query -> d
    java.lang.String getDisplayResult() -> a
com.google.zxing.client.result.GeoResultParser -> com.google.zxing.client.a.n:
    java.util.regex.Pattern GEO_URL_PATTERN -> b
    com.google.zxing.client.result.GeoParsedResult parse(com.google.zxing.Result) -> d
    com.google.zxing.client.result.ParsedResult parse(com.google.zxing.Result) -> a
com.google.zxing.client.result.ISBNParsedResult -> com.google.zxing.client.a.o:
    java.lang.String isbn -> a
    java.lang.String getDisplayResult() -> a
com.google.zxing.client.result.ISBNResultParser -> com.google.zxing.client.a.p:
